__bcAbstractMethodCalled _bcAbstractMethodCalled
__bcAllocate _bcAllocate
__bcAttachThreadFromCallback _bcAttachThreadFromCallback
__bcCheckcast _bcCheckcast
__bcCheckcastArray _bcCheckcastArray
__bcCopyStruct _bcCopyStruct
__bcDetachThreadFromCallback _bcDetachThreadFromCallback
__bcExceptionClear _bcExceptionClear
__bcInitializeClass _bcInitializeClass
__bcInstanceof _bcInstanceof
__bcInstanceofArray _bcInstanceofArray
__bcLdcArrayBootClass _bcLdcArrayBootClass
__bcLdcArrayClass _bcLdcArrayClass
__bcLdcClass _bcLdcClass
__bcLdcString _bcLdcString
__bcLookupInterfaceMethod _bcLookupInterfaceMethod
__bcLookupInterfaceMethodImpl _bcLookupInterfaceMethodImpl
__bcLookupVirtualMethod _bcLookupVirtualMethod
__bcMonitorEnter _bcMonitorEnter
__bcMonitorExit _bcMonitorExit
__bcMoveMemory16 _bcMoveMemory16
__bcMoveMemory32 _bcMoveMemory32
__bcNewBooleanArray _bcNewBooleanArray
__bcNewByteArray _bcNewByteArray
__bcNewCharArray _bcNewCharArray
__bcNewDoubleArray _bcNewDoubleArray
__bcNewFloatArray _bcNewFloatArray
__bcNewIntArray _bcNewIntArray
__bcNewLongArray _bcNewLongArray
__bcNewMultiArray _bcNewMultiArray
__bcNewObjectArray _bcNewObjectArray
__bcNewShortArray _bcNewShortArray
__bcNonPublicMethodCalled _bcNonPublicMethodCalled
__bcPopCallbackFrame _bcPopCallbackFrame
__bcPopNativeFrame _bcPopNativeFrame
__bcPushCallbackFrame _bcPushCallbackFrame
__bcPushNativeFrame _bcPushNativeFrame
__bcRegisterFinalizer _bcRegisterFinalizer
__bcResolveNative _bcResolveNative
__bcSetObjectArrayElement _bcSetObjectArrayElement
__bcThrow _bcThrow
__bcThrowAbstractMethodError _bcThrowAbstractMethodError
__bcThrowArithmeticException _bcThrowArithmeticException
__bcThrowArrayIndexOutOfBoundsException _bcThrowArrayIndexOutOfBoundsException
__bcThrowClassCastExceptionArray _bcThrowClassCastExceptionArray
__bcThrowIfExceptionOccurred _bcThrowIfExceptionOccurred
__bcThrowIllegalAccessError _bcThrowIllegalAccessError
__bcThrowIncompatibleClassChangeError _bcThrowIncompatibleClassChangeError
__bcThrowInstantiationError _bcThrowInstantiationError
__bcThrowNoClassDefFoundError _bcThrowNoClassDefFoundError
__bcThrowNoSuchFieldError _bcThrowNoSuchFieldError
__bcThrowNoSuchMethodError _bcThrowNoSuchMethodError
__bcThrowNullPointerException _bcThrowNullPointerException
__bcThrowUnsatisfiedLinkError _bcThrowUnsatisfiedLinkError
__bcTrycatchLeave _bcTrycatchLeave
__bcBootclasspath _bcBootclasspath
__bcClasspath _bcClasspath
__bcDynamicJNI _bcDynamicJNI  
